{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_LEFT}{{38.0;269;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[0,1,813,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,890,96.0 : 81.0,-1.0 : -1.0,16133.0]
[6,6,890,96.0 : 81.0,-1.0 : -1.0,16133.0]
[3,8,885,104.0 : 0.0,-1.0 : -1.0,11026.0]
[6,6,890,96.0 : 81.0,-1.0 : -1.0,16133.0]
[6,6,890,96.0 : 81.0,-1.0 : -1.0,16133.0]
[3,8,885,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,879,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,856,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,856,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,879,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,873,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,873,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_USE}{{38.0;270;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[0,1,813,50.0 : 100.0,-1.0 : -1.0,12802.0]
[5,5,891,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[6,6,890,96.0 : 86.0,-1.0 : -1.0,16978.0]
[6,6,890,96.0 : 86.0,-1.0 : -1.0,16978.0]
[6,6,890,96.0 : 86.0,-1.0 : -1.0,16978.0]
[6,6,890,96.0 : 86.0,-1.0 : -1.0,16978.0]
[3,8,885,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,885,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,853,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,853,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,879,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,879,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,873,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,868,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{38.0;271;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[5,5,891,50.0 : 90.0,-1.0 : -1.0,10882.0]
[0,1,813,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[6,6,890,96.0 : 91.0,-1.0 : -1.0,17873.0]
[6,6,890,96.0 : 91.0,-1.0 : -1.0,17873.0]
[6,6,890,96.0 : 91.0,-1.0 : -1.0,17873.0]
[6,6,890,96.0 : 91.0,-1.0 : -1.0,17873.0]
[3,8,885,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,885,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,853,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,853,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[6,6,892,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,879,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[6,6,892,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,879,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,873,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,868,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{38.0;272;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,842,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[5,5,891,50.0 : 80.0,-1.0 : -1.0,9162.0]
[0,1,813,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,845,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[6,6,890,96.0 : 96.0,-1.0 : -1.0,18818.0]
[6,6,890,96.0 : 96.0,-1.0 : -1.0,18818.0]
[6,6,890,96.0 : 96.0,-1.0 : -1.0,18818.0]
[6,6,890,96.0 : 96.0,-1.0 : -1.0,18818.0]
[3,8,885,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,885,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,853,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,853,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,856,152.0 : 16.0,-1.0 : -1.0,23698.0]
[6,6,892,176.0 : 5.0,-1.0 : -1.0,31365.0]
[3,8,879,176.0 : 0.0,-1.0 : -1.0,31330.0]
[6,6,892,176.0 : 5.0,-1.0 : -1.0,31365.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[6,6,892,176.0 : 5.0,-1.0 : -1.0,31365.0]
[3,8,879,176.0 : 0.0,-1.0 : -1.0,31330.0]
[6,6,892,176.0 : 5.0,-1.0 : -1.0,31365.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,858,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,861,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,873,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,868,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}{{38.0;273;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[40.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[0,1,813,40.0 : 100.0,-1.0 : -1.0,11882.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[5,5,891,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[6,6,892,176.0 : 10.0,-1.0 : -1.0,31450.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,879,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,892,176.0 : 10.0,-1.0 : -1.0,31450.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,879,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,873,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,873,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_RIGHT}{{38.0;274;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[5,5,891,50.0 : 60.0,-1.0 : -1.0,6322.0]
[0,1,813,50.0 : 100.0,-1.0 : -1.0,12802.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[6,6,892,176.0 : 15.0,-1.0 : -1.0,31585.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[6,6,892,176.0 : 15.0,-1.0 : -1.0,31585.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[6,6,893,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,879,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,892,176.0 : 15.0,-1.0 : -1.0,31585.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[6,6,892,176.0 : 15.0,-1.0 : -1.0,31585.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[6,6,893,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,879,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,861,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,873,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,873,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,868,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_RIGHT}{{38.0;275;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,842,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,845,48.0 : 16.0,-1.0 : -1.0,2690.0]
[5,5,891,50.0 : 50.0,-1.0 : -1.0,5202.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[0,1,813,60.0 : 100.0,-1.0 : -1.0,13922.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,885,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,853,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,856,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,858,176.0 : 16.0,-1.0 : -1.0,31618.0]
