{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1325,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1325,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{32.0;295;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1342,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1339,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1335,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1335,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[0,1,1271,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1343,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1325,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1325,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{32.0;296;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1342,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1342,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1339,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1335,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1335,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[5,5,1343,160.0 : 90.0,-1.0 : -1.0,34202.0]
[0,1,1271,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1325,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1325,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{32.0;297;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1342,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1342,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1339,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1335,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1310,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,9,1335,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,1289,152.0 : 32.0,-1.0 : -1.0,24498.0]
[5,5,1343,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,1271,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1325,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,1317,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1325,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{32.0;298;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1304,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,9,1342,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1342,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1339,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1335,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1335,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,1293,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[0,1,1271,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,9,1289,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,9,1289,160.0 : 32.0,-1.0 : -1.0,27010.0]
[5,5,1343,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1325,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{32.0;299;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1304,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,9,1304,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,9,1342,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1342,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1339,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1296,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1335,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1335,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,1293,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,1293,120.0 : 32.0,-1.0 : -1.0,15730.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[0,1,1271,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,9,1289,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,9,1289,160.0 : 32.0,-1.0 : -1.0,27010.0]
[5,5,1343,160.0 : 60.0,-1.0 : -1.0,29642.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,1314,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1325,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{32.0;300;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1304,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,9,1304,0.0 : 16.0,-1.0 : -1.0,290.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1342,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,1342,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1339,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1296,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,1296,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1310,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,1335,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1335,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,1293,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,1293,120.0 : 32.0,-1.0 : -1.0,15730.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[0,1,1271,140.0 : 100.0,-1.0 : -1.0,30082.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,1289,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,9,1289,160.0 : 32.0,-1.0 : -1.0,27010.0]
[5,5,1343,160.0 : 50.0,-1.0 : -1.0,28522.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,1317,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1325,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{34.0;301;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1304,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,9,1304,0.0 : 16.0,-1.0 : -1.0,290.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1342,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,1342,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1339,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1310,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,1310,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,1296,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,1296,80.0 : 32.0,-1.0 : -1.0,7650.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1335,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,1293,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,1293,120.0 : 32.0,-1.0 : -1.0,15730.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[0,1,1271,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[5,5,1343,160.0 : 40.0,-1.0 : -1.0,27602.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,1314,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1317,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,1317,208.0 : 16.0,-1.0 : -1.0,43970.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
