{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,433,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,433,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,431,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,431,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,407,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,407,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[5,5,437,170.0 : 0.0,-1.0 : -1.0,29242.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,410,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,410,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,424,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,424,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,413,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,413,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,419,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,419,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_LEFT}{{31.0;274;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,433,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,433,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,431,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,431,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,410,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,410,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,424,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,424,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,413,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,413,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,419,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,419,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_RIGHT}{{31.0;275;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,438,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,433,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,433,88.0 : 0.0,-1.0 : -1.0,7922.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,431,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,431,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,424,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,424,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,413,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,413,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,419,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,419,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_RIGHT}{{31.0;276;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,438,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,433,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,433,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,431,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,431,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,407,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,424,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,424,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,419,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,419,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_RIGHT}{{31.0;277;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,438,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,387,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,399,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,433,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,433,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,431,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,431,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,410,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,424,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,424,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,419,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,419,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_RIGHT}{{31.0;278;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,438,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,433,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,433,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,431,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,431,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,9,424,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,424,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,413,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,419,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,419,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_USE}{{31.0;279;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,438,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,433,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,433,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,431,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,431,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,407,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,410,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,439,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,9,413,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,413,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,424,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,413,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,413,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,424,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,419,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,419,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_USE}{{31.0;280;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,438,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,399,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,387,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,433,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,433,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,407,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,407,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,431,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,407,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,407,136.0 : 16.0,-1.0 : -1.0,19058.0]
